Current system time is: 2021-01-11 15:08:21.413 (UTC+0060)
 ____                                        ____  _   _  ___
|  _ \ _ __ ___   __ _ _ __ __ _ _ __ ___   |  _ \| | | |/ _ \
| |_) | '__/ _ \ / _` | '__/ _` | '_ ` _ \  | | | | | | | | | |
|  __/| | | (_) | (_| | | | (_| | | | | | | | |_| | |_| | |_| |
|_|   |_|  \___/ \__, |_|  \__,_|_| |_| |_| |____/ \___/ \___/
                 |___/


Please refer to:
 Sergei N. Yurchenko, Lorenzo Lodi, Jonathan Tennyson and Andrey V. Stolyarov, 
 `DUO: A general program for calculating spectra of diatomic molecules',
  Computer Physics Communication, Volume 202, May 2016, pages 262-275
  Contacts: s.yurchenko@ucl.ac.uk; l.lodi@ucl.ac.uk; j.tennyson@ucl.ac.uk; 
            avstol@phys.chem.msu.ru
  http://arxiv.org/abs/1601.06531
  Check https://github.com/Trovemaster for the latest version!

Values of physical constants used by DUO:
                    Planck constant h =   6.626069570000E-27    erg*second
                     Speed of light c =     29979245800.0000     cm/second
                       Bohr radius a0 =      0.5291772109200     angstroms
                    Hartree energy Eh =    219474.6313708000         cm^-1
           Unified atomic mass unit u =   1.660538921000E-24         grams
           Unified atomic mass unit u =   1822.8884861185961            me
                    Electron charge e =   1.602176565000E-19      Coulombs
                Boltzmann constant kB =   1.380648800000E-16    erg/Kelvin
                Boltzmann constant kB =   0.6950347606422950  cm^-1/Kelvin
                    Avogadro constant =   6.022141290000E+23        mol^-1
      Fine structure constant 1/alpha =   137.03599907466793
                     Electron mass me =   9.109382903261E-28         grams
        Proton-to-electron mass ratio =   1836.1526734300000
                          Proton mass =      1.0072764666695             u
                  a.u. of dipole e*a0 =       2.541746363812        debyes
                          1 erg      =>   1.000000000000E-07         Joule
                          1 erg      =>   5.034117008194E+15         cm^-1
                          1 eV       =>      8065.5442959967         cm^-1
                          1 kCal/mol =>       349.7550878997         cm^-1
                          1 kJ/mol   =>        83.5934722514         cm^-1
                          1 THz      =>        33.3564095198         cm^-1

Atom #1 specified as: H-1
Information from the internal database:
Nuclide full name          = Hydrogen-1
Element name               = Hydrogen
Element symbol             = H
Nuclear charge Z           =     1
Atomic mass                =       1.007825032230 +/-  9.00E-11 Daltons
Nuclear mass               =       1.007276452321   (=atomic mass - Z*me)
Nuclear spin               =   0.5 hbar
Nuclear stability          = Stable nuclide
Natural isotopic abundance =    99.988500 %

Using the following mass m1 =            1.007276452321

Atom #2 specified as: H-1
Information from the internal database:
Nuclide full name          = Hydrogen-1
Element name               = Hydrogen
Element symbol             = H
Nuclear charge Z           =     1
Atomic mass                =       1.007825032230 +/-  9.00E-11 Daltons
Nuclear mass               =       1.007276452321   (=atomic mass - Z*me)
Nuclear spin               =   0.5 hbar
Nuclear stability          = Stable nuclide
Natural isotopic abundance =    99.988500 %

Using the following mass m2 =            1.007276452321

Reduced mass is     0.503638226160454         atomic mass units (Daltons)
Reduced mass is      918.076323637085         atomic units (electron masses)

Using a uniformly spaced grid with npoints =              60
rmin, rmax, step (in ang)   =          0.20000000000000         2.30000000000000         0.03559322033898
rmin, rmax, step (in bohrs) =          0.37794522491301         4.34637008649964         0.06726143833198

Generate a grid representation for all Hamiltonian terms
...done!


Potential functions:
     1                       H2 BO PEC  type =                 GRID
            r(Ang)                     1
        0.20000000        2.58818971E+05
        0.23559322        1.85001155E+05
        0.27118644        1.34015730E+05
        0.30677966        9.76908122E+04
        0.34237288        7.12521135E+04
        0.37796610        5.17311068E+04
        0.41355932        3.71913935E+04
        0.44915254        2.63209713E+04
        0.48474576        1.82031251E+04
        0.52033898        1.21808649E+04
        0.55593220        7.77321462E+03
        0.59152542        4.62163736E+03
        0.62711864        2.45469117E+03
        0.66271186        1.06409401E+03
        0.69830508        2.88143324E+02
        0.73389831        0.00000000E+00
        0.76949153        9.92629612E+01
        0.80508475        5.05815092E+02
        0.84067797        1.15526507E+03
        0.87627119        1.99552877E+03
        0.91186441        2.98423621E+03
        0.94745763        4.08674454E+03
        0.98305085        5.27460131E+03
        1.01864407        6.52434592E+03
        1.05423729        7.81656782E+03
        1.08983051        9.13516129E+03
        1.12542373        1.04667322E+04
        1.16101695        1.18001233E+04
        1.19661017        1.31260321E+04
        1.23220339        1.44367028E+04
        1.26779661        1.57256762E+04
        1.30338983        1.69875866E+04
        1.33898305        1.82179967E+04
        1.37457627        1.94132620E+04
        1.41016949        2.05704212E+04
        1.44576271        2.16871049E+04
        1.48135593        2.27614621E+04
        1.51694915        2.37920984E+04
        1.55254237        2.47780256E+04
        1.58813559        2.57186186E+04
        1.62372881        2.66135797E+04
        1.65932203        2.74629074E+04
        1.69491525        2.82668681E+04
        1.73050847        2.90259716E+04
        1.76610169        2.97409474E+04
        1.80169492        3.04127223E+04
        1.83728814        3.10423983E+04
        1.87288136        3.16312316E+04
        1.90847458        3.21806108E+04
        1.94406780        3.26920355E+04
        1.97966102        3.31670956E+04
        2.01525424        3.36074502E+04
        2.05084746        3.40148079E+04
        2.08644068        3.43909075E+04
        2.12203390        3.47375003E+04
        2.15762712        3.50563331E+04
        2.19322034        3.53491334E+04
        2.22881356        3.56175963E+04
        2.26440678        3.58633729E+04
        2.30000000        3.60880606E+04

Equilibrium properties
           imin =                     16
   r_imin / ang =           0.7338983051
V(r_imin) / cm-1 =      -257759.33145367
 Has a single min?                   Yes
 True r_e  / ang =          0.7338983051

Derivatives at true re
der0, cm-1       =    -257759.3314536733
der1, cm-1/ang   =      -2235.6936447790
der2, cm-1/ang^2 =     304475.9563021121
der3, cm-1/ang^3 =   -1971959.1279892554
der4, cm-1/ang^4 =   12472423.9590601977

Harmonic we, cm-1=       4514.7156768724
  Rotat. B0, cm-1=         62.1449784348
Anharm. const. xe=          0.0268256684
 Coriol. ae, cm-1=          2.9993612270
  Centr. De, cm-1=          0.0470996095
        Y00, cm-1=          8.7224799200

Approximate J=0 vibrational energy levels (no couplings) 
 given by E(v, J=0) = V(re) + Y00 + we*(v+0.5) - we*xe*(v+0.5)^2
                 v
                 0          0.1091072130
                 1       4272.6042531723
                 2       8302.8788682184
                 3      12090.9329523514

            Spin =                   0.0
        |Lambda| =                   0.0
  Physical J_min =                   0.0

Approximate J=J_min vibrational-rotational energy levels (no couplings)
 given by E(v, J) = E(v, J=0) B0*J*(J+1)- ae*(v+0.5)*J*(J+1) - De*[J(J+1)]^2
                 v
                 0          0.1091072130
                 1       4272.6042531723
                 2       8302.8788682184
